
>> 
>> 
>> 
>> ls
[?1h=bipartite_matching.m		  inoutpr_isorank2.m   lcsh2wiki-full-x-io.mat	   lcsh2wiki-small-x-power.mat	normdiff.m~	 ssum2.m			    writeList.m
bipartite_matching_primal_dual.m  inoutpr_isorank2.m~  lcsh2wiki-full-x-power.mat  lcsh.names			normout.m	 ssum2.m~			    XPBY.m
bipartite_matching_setup.m	  inoutpr_isorank.m    lcsh2wiki.mat		   lcsh.smat			readSMAT.m	 ssum.m
corenums.m			  inoutpr_isorank.m~   lcsh2wiki_small.m	   mwmround.m			scomponents.m	 strmatching
csum.m				  isorank.m	       lcsh2wiki_small.m~	   norm_axpbypgz.m		screenlog.0	 wiki2.names
csum.m~				  lcsh2.names	       lcsh2wiki-small.mat	   norm_axpbypgz.m~		setup_data.m	 wikipedia-200704-categories.pages
hardcopy.0			  lcsh2wiki_full.m     lcsh2wiki-small-x-io.mat    normdiff.m			sparse_to_csr.m  wikipedia-200704-categories.smat

>> lslcsh2wiki_fullclear         lcsh2wiki_full    sm  full    small
inout (out) : m=      1 d=8.250477e-01 t=  0.59
inout (pow) : m=    182 d=1.023370e-05 r=9.485692e-01 t=132978.19
inout (pow) : m=    183 d=9.707286e-06 r=9.485611e-01 t=133685.73
inout (pow) : m=    184 d=9.208222e-06 r=9.485888e-01 t=134407.66
inout (pow) : m=    185 d=8.734731e-06 r=9.485795e-01 t=135090.91
inout (pow) : m=    186 d=8.285834e-06 r=9.486078e-01 t=135801.89
inout (pow) : m=    187 d=7.859925e-06 r=9.485979e-01 t=136488.08
inout (pow) : m=    188 d=7.456131e-06 r=9.486262e-01 t=137195.12
inout (pow) : m=    189 d=7.073004e-06 r=9.486158e-01 t=137878.22
inout (pow) : m=    190 d=6.709762e-06 r=9.486439e-01 t=138549.76
inout (pow) : m=    191 d=6.365106e-06 r=9.486337e-01 t=139244.06
inout (pow) : m=    192 d=6.038328e-06 r=9.486609e-01 t=139918.93
inout (pow) : m=    193 d=5.728269e-06 r=9.486515e-01 t=140592.24
inout (pow) : m=    194 d=5.434281e-06 r=9.486778e-01 t=141264.69
inout (pow) : m=    195 d=5.155333e-06 r=9.486689e-01 t=141937.44
inout (pow) : m=    196 d=4.890838e-06 r=9.486948e-01 t=142613.86
inout (pow) : m=    197 d=4.639867e-06 r=9.486856e-01 t=143333.21
inout (pow) : m=    198 d=4.401895e-06 r=9.487114e-01 t=144004.59
inout (pow) : m=    199 d=4.176087e-06 r=9.487020e-01 t=144676.69
inout (pow) : m=    200 d=3.961969e-06 r=9.487278e-01 t=145349.58
inout (pow) : m=    201 d=3.758792e-06 r=9.487181e-01 t=146038.79
inout (pow) : m=    202 d=3.566131e-06 r=9.487437e-01 t=146711.72
inout (pow) : m=    203 d=3.383309e-06 r=9.487339e-01 t=147407.32
inout (pow) : m=    204 d=3.209946e-06 r=9.487594e-01 t=148079.83
inout (pow) : m=    205 d=3.045435e-06 r=9.487495e-01 t=148753.26
inout (pow) : m=    206 d=2.889432e-06 r=9.487750e-01 t=149425.09
inout (pow) : m=    207 d=2.741392e-06 r=9.487651e-01 t=150097.16
inout (pow) : m=    208 d=2.601007e-06 r=9.487904e-01 t=150769.06
inout (pow) : m=    209 d=2.467784e-06 r=9.487801e-01 t=151441.50
inout (pow) : m=    210 d=2.341446e-06 r=9.488051e-01 t=152113.84
inout (pow) : m=    211 d=2.221551e-06 r=9.487946e-01 t=152786.94
inout (pow) : m=    212 d=2.107851e-06 r=9.488195e-01 t=153460.03
inout (pow) : m=    213 d=1.999947e-06 r=9.488087e-01 t=154132.25
inout (pow) : m=    214 d=1.897617e-06 r=9.488336e-01 t=154804.79
inout (pow) : m=    215 d=1.800502e-06 r=9.488227e-01 t=155478.73
inout (pow) : m=    216 d=1.708402e-06 r=9.488475e-01 t=156150.71
inout (pow) : m=    217 d=1.620994e-06 r=9.488365e-01 t=156823.03
inout (pow) : m=    218 d=1.538099e-06 r=9.488613e-01 t=157498.88
inout (pow) : m=    219 d=1.459425e-06 r=9.488500e-01 t=158199.45
inout (pow) : m=    220 d=1.384812e-06 r=9.488751e-01 t=158872.18
inout (pow) : m=    221 d=1.313997e-06 r=9.488632e-01 t=159582.99
inout (pow) : m=    222 d=1.246837e-06 r=9.488888e-01 t=160255.72
inout (pow) : m=    223 d=1.183094e-06 r=9.488765e-01 t=160948.17
inout (pow) : m=    224 d=1.122641e-06 r=9.489020e-01 t=161620.83
inout (pow) : m=    225 d=1.065262e-06 r=9.488898e-01 t=162293.03
inout (pow) : m=    226 d=1.010843e-06 r=9.489147e-01 t=162966.05
inout (pow) : m=    227 d=9.591919e-07 r=9.489029e-01 t=163639.12
inout (pow) : m=    228 d=9.102035e-07 r=9.489274e-01 t=164311.57
inout (pow) : m=    229 d=8.637067e-07 r=9.489160e-01 t=164982.31
inout (pow) : m=    230 d=8.196056e-07 r=9.489398e-01 t=165797.01
inout (pow) : m=    231 d=7.777475e-07 r=9.489290e-01 t=166647.31
inout (pow) : m=    232 d=7.380451e-07 r=9.489520e-01 t=167430.27
inout (pow) : m=    233 d=7.003617e-07 r=9.489416e-01 t=168187.47
inout (pow) : m=    234 d=6.646182e-07 r=9.489642e-01 t=169008.81
inout (pow) : m=    235 d=6.306919e-07 r=9.489537e-01 t=169837.97
inout (pow) : m=    236 d=5.985116e-07 r=9.489761e-01 t=170641.13
inout (pow) : m=    237 d=5.679671e-07 r=9.489660e-01 t=171447.29
inout (pow) : m=    238 d=5.389939e-07 r=9.489878e-01 t=172273.85
inout (pow) : m=    239 d=5.114935e-07 r=9.489782e-01 t=173112.84
inout (pow) : m=    240 d=4.854070e-07 r=9.489993e-01 t=173905.45
inout (pow) : m=    241 d=4.606464e-07 r=9.489901e-01 t=174732.93
inout (pow) : m=    242 d=4.371583e-07 r=9.490106e-01 t=175566.10
inout (pow) : m=    243 d=4.148639e-07 r=9.490015e-01 t=176383.60
inout (pow) : m=    244 d=3.937147e-07 r=9.490215e-01 t=177192.89
inout (pow) : m=    245 d=3.736403e-07 r=9.490128e-01 t=178021.40
inout (pow) : m=    246 d=3.545967e-07 r=9.490323e-01 t=178851.71
inout (pow) : m=    247 d=3.365207e-07 r=9.490237e-01 t=179651.92
inout (pow) : m=    248 d=3.193725e-07 r=9.490428e-01 t=180478.05
inout (pow) : m=    249 d=3.030955e-07 r=9.490344e-01 t=181316.37
inout (pow) : m=    250 d=2.876537e-07 r=9.490531e-01 t=182132.09
inout (pow) : m=    251 d=2.729963e-07 r=9.490448e-01 t=182935.73
inout (pow) : m=    252 d=2.590908e-07 r=9.490633e-01 t=183761.09
inout (pow) : m=    253 d=2.458914e-07 r=9.490552e-01 t=184591.27
inout (pow) : m=    254 d=2.333690e-07 r=9.490733e-01 t=185389.21
inout (pow) : m=    255 d=2.214824e-07 r=9.490654e-01 t=186075.04
inout (pow) : m=    256 d=2.102053e-07 r=9.490832e-01 t=186748.93
inout (pow) : m=    257 d=1.995007e-07 r=9.490754e-01 t=187431.42
inout (pow) : m=    258 d=1.893447e-07 r=9.490930e-01 t=188104.79
inout (pow) : m=    259 d=1.797043e-07 r=9.490854e-01 t=188841.69
inout (pow) : m=    260 d=1.705578e-07 r=9.491026e-01 t=189503.61
inout (pow) : m=    261 d=1.618756e-07 r=9.490952e-01 t=190158.41
inout (pow) : m=    262 d=1.536381e-07 r=9.491121e-01 t=190809.21
inout (pow) : m=    263 d=1.458186e-07 r=9.491048e-01 t=191462.46
inout (pow) : m=    264 d=1.383996e-07 r=9.491214e-01 t=192113.95
inout (pow) : m=    265 d=1.313570e-07 r=9.491142e-01 t=192769.40
inout (pow) : m=    266 d=1.246750e-07 r=9.491308e-01 t=193418.68
inout (pow) : m=    267 d=1.183319e-07 r=9.491234e-01 t=194091.35
inout (pow) : m=    268 d=1.123136e-07 r=9.491401e-01 t=194759.76
inout (pow) : m=    269 d=1.066005e-07 r=9.491325e-01 t=195397.19
inout (pow) : m=    270 d=1.011798e-07 r=9.491491e-01 t=196053.27
inout (pow) : m=    271 d=9.603391e-08 r=9.491415e-01 t=196708.32
  solved inoutpr_isorank(a=0.9500) in   271 multiplies to 9.603391e-08 tolerance
>> 
